static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0x5c10613, 0x1488893, 0x1489893, 0, 0x5c10693, 0x1588893, 0x1589893, 0, 0x5c10713, 0x1688893, 0x1689893, 0, 0x5c10793, 0x1788893, 0x1789893, 0, 
  0x5410413, 0x1888893, 0x1889893, 0, 0x5410493, 0x1988893, 0x1989893, 0, 0x5410513, 0x1a88893, 0x1a89893, 0, 0x5410593, 0x1b88893, 0x1b89893, 0, 
  0x5c10613, 0x1c88893, 0x1c89893, 0, 0x5c10693, 0x1d88893, 0x1d89893, 0, 0x5c10713, 0x1e88893, 0x1e89893, 0, 0x5c10793, 0x1f88893, 0x1f89893, 0, 
  0x9010413, 0x90913, 0, 0, 0x9010493, 0x190913, 0x191913, 0, 0x9010513, 0x290913, 0x291913, 0, 0x9010593, 0x390913, 0x391913, 0, 
  0x9810613, 0x490913, 0x491913, 0, 0x9810693, 0x590913, 0x591913, 0, 0x9810713, 0x690913, 0x691913, 0, 0x9810793, 0x790913, 0x791913, 0, 
  0x9010413, 0x890913, 0x891913, 0, 0x9010493, 0x990913, 0x991913, 0, 0x9010513, 0xa90913, 0xa91913, 0, 0x9010593, 0xb90913, 0xb91913, 0, 
  0x9810613, 0xc90913, 0xc91913, 0, 0x9810693, 0xd90913, 0xd91913, 0, 0x9810713, 0xe90913, 0xe91913, 0, 0x9810793, 0xf90913, 0xf91913, 0, 
  0x9410413, 0x1090913, 0x1091913, 0, 0x9410493, 0x1190913, 0x1191913, 0, 0x9410513, 0x1290913, 0x1291913, 0, 0x9410593, 0x1390913, 0x1391913, 0, 
  0x9c10613, 0x1490913, 0x1491913, 0, 0x9c10693, 0x1590913, 0x1591913, 0, 0x9c10713, 0x1690913, 0x1691913, 0, 0x9c10793, 0x1790913, 0x1791913, 0, 
  0x9410413, 0x1890913, 0x1891913, 0, 0x9410493, 0x1990913, 0x1991913, 0, 0x9410513, 0x1a90913, 0x1a91913, 0, 0x9410593, 0x1b90913, 0x1b91913, 0, 
  0x9c10613, 0x1c90913, 0x1c91913, 0, 0x9c10693, 0x1d90913, 0x1d91913, 0, 0x9c10713, 0x1e90913, 0x1e91913, 0, 0x9c10793, 0x1f90913, 0x1f91913, 0, 
  0xd010413, 0x98993, 0, 0, 0xd010493, 0x198993, 0x199993, 0, 0xd010513, 0x298993, 0x299993, 0, 0xd010593, 0x398993, 0x399993, 0, 
  0xd810613, 0x498993, 0x499993, 0, 0xd810693, 0x598993, 0x599993, 0, 0xd810713, 0x698993, 0x699993, 0, 0xd810793, 0x798993, 0x799993, 0, 
  0xd010413, 0x898993, 0x899993, 0, 0xd010493, 0x998993, 0x999993, 0, 0xd010513, 0xa98993, 0xa99993, 0, 0xd010593, 0xb98993, 0xb99993, 0, 
  0xd810613, 0xc98993, 0xc99993, 0, 0xd810693, 0xd98993, 0xd99993, 0, 0xd810713, 0xe98993, 0xe99993, 0, 0xd810793, 0xf98993, 0xf99993, 0, 
  0xd410413, 0x1098993, 0x1099993, 0, 0xd410493, 0x1198993, 0x1199993, 0, 0xd410513, 0x1298993, 0x1299993, 0, 0xd410593, 0x1398993, 0x1399993, 0, 
  0xdc10613, 0x1498993, 0x1499993, 0, 0xdc10693, 0x1598993, 0x1599993, 0, 0xdc10713, 0x1698993, 0x1699993, 0, 0xdc10793, 0x1798993, 0x1799993, 0, 
  0xd410413, 0x1898993, 0x1899993, 0, 0xd410493, 0x1998993, 0x1999993, 0, 0xd410513, 0x1a98993, 0x1a99993, 0, 0xd410593, 0x1b98993, 0x1b99993, 0, 
  0xdc10613, 0x1c98993, 0x1c99993, 0, 0xdc10693, 0x1d98993, 0x1d99993, 0, 0xdc10713, 0x1e98993, 0x1e99993, 0, 0xdc10793, 0x1f98993, 0x1f99993, 0, 
  0x11010413, 0xa0a13, 0, 0, 0x11010493, 0x1a0a13, 0x1a1a13, 0, 0x11010513, 0x2a0a13, 0x2a1a13, 0, 0x11010593, 0x3a0a13, 0x3a1a13, 0, 
  0x11810613, 0x4a0a13, 0x4a1a13, 0, 0x11810693, 0x5a0a13, 0x5a1a13, 0, 0x11810713, 0x6a0a13, 0x6a1a13, 0, 0x11810793, 0x7a0a13, 0x7a1a13, 0, 
  0x11010413, 0x8a0a13, 0x8a1a13, 0, 0x11010493, 0x9a0a13, 0x9a1a13, 0, 0x11010513, 0xaa0a13, 0xaa1a13, 0, 0x11010593, 0xba0a13, 0xba1a13, 0, 
  0x11810613, 0xca0a13, 0xca1a13, 0, 0x11810693, 0xda0a13, 0xda1a13, 0, 0x11810713, 0xea0a13, 0xea1a13, 0, 0x11810793, 0xfa0a13, 0xfa1a13, 0, 
  0x11410413, 0x10a0a13, 0x10a1a13, 0, 0x11410493, 0x11a0a13, 0x11a1a13, 0, 0x11410513, 0x12a0a13, 0x12a1a13, 0, 0x11410593, 0x13a0a13, 0x13a1a13, 0, 
  0x11c10613, 0x14a0a13, 0x14a1a13, 0, 0x11c10693, 0x15a0a13, 0x15a1a13, 0, 0x11c10713, 0x16a0a13, 0x16a1a13, 0, 0x11c10793, 0x17a0a13, 0x17a1a13, 0, 
  0x11410413, 0x18a0a13, 0x18a1a13, 0, 0x11410493, 0x19a0a13, 0x19a1a13, 0, 0x11410513, 0x1aa0a13, 0x1aa1a13, 0, 0x11410593, 0x1ba0a13, 0x1ba1a13, 0, 
  0x11c10613, 0x1ca0a13, 0x1ca1a13, 0, 0x11c10693, 0x1da0a13, 0x1da1a13, 0, 0x11c10713, 0x1ea0a13, 0x1ea1a13, 0, 0x11c10793, 0x1fa0a13, 0x1fa1a13, 0, 
  0x15010413, 0xa8a93, 0, 0, 0x15010493, 0x1a8a93, 0x1a9a93, 0, 0x15010513, 0x2a8a93, 0x2a9a93, 0, 0x15010593, 0x3a8a93, 0x3a9a93, 0, 
  0x15810613, 0x4a8a93, 0x4a9a93, 0, 0x15810693, 0x5a8a93, 0x5a9a93, 0, 0x15810713, 0x6a8a93, 0x6a9a93, 0, 0x15810793, 0x7a8a93, 0x7a9a93, 0, 
  0x15010413, 0x8a8a93, 0x8a9a93, 0, 0x15010493, 0x9a8a93, 0x9a9a93, 0, 0x15010513, 0xaa8a93, 0xaa9a93, 0, 0x15010593, 0xba8a93, 0xba9a93, 0, 
  0x15810613, 0xca8a93, 0xca9a93, 0, 0x15810693, 0xda8a93, 0xda9a93, 0, 0x15810713, 0xea8a93, 0xea9a93, 0, 0x15810793, 0xfa8a93, 0xfa9a93, 0, 
  0x15410413, 0x10a8a93, 0x10a9a93, 0, 0x15410493, 0x11a8a93, 0x11a9a93, 0, 0x15410513, 0x12a8a93, 0x12a9a93, 0, 0x15410593, 0x13a8a93, 0x13a9a93, 0, 
  0x15c10613, 0x14a8a93, 0x14a9a93, 0, 0x15c10693, 0x15a8a93, 0x15a9a93, 0, 0x15c10713, 0x16a8a93, 0x16a9a93, 0, 0x15c10793, 0x17a8a93, 0x17a9a93, 0, 
  0x15410413, 0x18a8a93, 0x18a9a93, 0, 0x15410493, 0x19a8a93, 0x19a9a93, 0, 0x15410513, 0x1aa8a93, 0x1aa9a93, 0, 0x15410593, 0x1ba8a93, 0x1ba9a93, 0, 
  0x15c10613, 0x1ca8a93, 0x1ca9a93, 0, 0x15c10693, 0x1da8a93, 0x1da9a93, 0, 0x15c10713, 0x1ea8a93, 0x1ea9a93, 0, 0x15c10793, 0x1fa8a93, 0x1fa9a93, 0, 
  0x19010413, 0xb0b13, 0, 0, 0x19010493, 0x1b0b13, 0x1b1b13, 0, 0x19010513, 0x2b0b13, 0x2b1b13, 0, 0x19010593, 0x3b0b13, 0x3b1b13, 0, 
  0x19810613, 0x4b0b13, 0x4b1b13, 0, 0x19810693, 0x5b0b13, 0x5b1b13, 0, 0x19810713, 0x6b0b13, 0x6b1b13, 0, 0x19810793, 0x7b0b13, 0x7b1b13, 0, 
  0x19010413, 0x8b0b13, 0x8b1b13, 0, 0x19010493, 0x9b0b13, 0x9b1b13, 0, 0x19010513, 0xab0b13, 0xab1b13, 0, 0x19010593, 0xbb0b13, 0xbb1b13, 0, 
  0x19810613, 0xcb0b13, 0xcb1b13, 0, 0x19810693, 0xdb0b13, 0xdb1b13, 0, 0x19810713, 0xeb0b13, 0xeb1b13, 0, 0x19810793, 0xfb0b13, 0xfb1b13, 0, 
  0x19410413, 0x10b0b13, 0x10b1b13, 0, 0x19410493, 0x11b0b13, 0x11b1b13, 0, 0x19410513, 0x12b0b13, 0x12b1b13, 0, 0x19410593, 0x13b0b13, 0x13b1b13, 0, 
  0x19c10613, 0x14b0b13, 0x14b1b13, 0, 0x19c10693, 0x15b0b13, 0x15b1b13, 0, 0x19c10713, 0x16b0b13, 0x16b1b13, 0, 0x19c10793, 0x17b0b13, 0x17b1b13, 0, 
  0x19410413, 0x18b0b13, 0x18b1b13, 0, 0x19410493, 0x19b0b13, 0x19b1b13, 0, 0x19410513, 0x1ab0b13, 0x1ab1b13, 0, 0x19410593, 0x1bb0b13, 0x1bb1b13, 0, 
  0x19c10613, 0x1cb0b13, 0x1cb1b13, 0, 0x19c10693, 0x1db0b13, 0x1db1b13, 0, 0x19c10713, 0x1eb0b13, 0x1eb1b13, 0, 0x19c10793, 0x1fb0b13, 0x1fb1b13, 0, 
  0x1d010413, 0xb8b93, 0, 0, 0x1d010493, 0x1b8b93, 0x1b9b93, 0, 0x1d010513, 0x2b8b93, 0x2b9b93, 0, 0x1d010593, 0x3b8b93, 0x3b9b93, 0, 
  0x1d810613, 0x4b8b93, 0x4b9b93, 0, 0x1d810693, 0x5b8b93, 0x5b9b93, 0, 0x1d810713, 0x6b8b93, 0x6b9b93, 0, 0x1d810793, 0x7b8b93, 0x7b9b93, 0, 
  0x1d010413, 0x8b8b93, 0x8b9b93, 0, 0x1d010493, 0x9b8b93, 0x9b9b93, 0, 0x1d010513, 0xab8b93, 0xab9b93, 0, 0x1d010593, 0xbb8b93, 0xbb9b93, 0, 
  0x1d810613, 0xcb8b93, 0xcb9b93, 0, 0x1d810693, 0xdb8b93, 0xdb9b93, 0, 0x1d810713, 0xeb8b93, 0xeb9b93, 0, 0x1d810793, 0xfb8b93, 0xfb9b93, 0, 
  0x1d410413, 0x10b8b93, 0x10b9b93, 0, 0x1d410493, 0x11b8b93, 0x11b9b93, 0, 0x1d410513, 0x12b8b93, 0x12b9b93, 0, 0x1d410593, 0x13b8b93, 0x13b9b93, 0, 
  0x1dc10613, 0x14b8b93, 0x14b9b93, 0, 0x1dc10693, 0x15b8b93, 0x15b9b93, 0, 0x1dc10713, 0x16b8b93, 0x16b9b93, 0, 0x1dc10793, 0x17b8b93, 0x17b9b93, 0, 
  0x1d410413, 0x18b8b93, 0x18b9b93, 0, 0x1d410493, 0x19b8b93, 0x19b9b93, 0, 0x1d410513, 0x1ab8b93, 0x1ab9b93, 0, 0x1d410593, 0x1bb8b93, 0x1bb9b93, 0, 
  0x1dc10613, 0x1cb8b93, 0x1cb9b93, 0, 0x1dc10693, 0x1db8b93, 0x1db9b93, 0, 0x1dc10713, 0x1eb8b93, 0x1eb9b93, 0, 0x1dc10793, 0x1fb8b93, 0x1fb9b93, 0, 
  0x21010413, 0xc0c13, 0, 0, 0x21010493, 0x1c0c13, 0x1c1c13, 0, 0x21010513, 0x2c0c13, 0x2c1c13, 0, 0x21010593, 0x3c0c13, 0x3c1c13, 0, 
  0x21810613, 0x4c0c13, 0x4c1c13, 0, 0x21810693, 0x5c0c13, 0x5c1c13, 0, 0x21810713, 0x6c0c13, 0x6c1c13, 0, 0x21810793, 0x7c0c13, 0x7c1c13, 0, 
  0x21010413, 0x8c0c13, 0x8c1c13, 0, 0x21010493, 0x9c0c13, 0x9c1c13, 0, 0x21010513, 0xac0c13, 0xac1c13, 0, 0x21010593, 0xbc0c13, 0xbc1c13, 0, 
  0x21810613, 0xcc0c13, 0xcc1c13, 0, 0x21810693, 0xdc0c13, 0xdc1c13, 0, 0x21810713, 0xec0c13, 0xec1c13, 0, 0x21810793, 0xfc0c13, 0xfc1c13, 0, 
  0x21410413, 0x10c0c13, 0x10c1c13, 0, 0x21410493, 0x11c0c13, 0x11c1c13, 0, 0x21410513, 0x12c0c13, 0x12c1c13, 0, 0x21410593, 0x13c0c13, 0x13c1c13, 0, 
  0x21c10613, 0x14c0c13, 0x14c1c13, 0, 0x21c10693, 0x15c0c13, 0x15c1c13, 0, 0x21c10713, 0x16c0c13, 0x16c1c13, 0, 0x21c10793, 0x17c0c13, 0x17c1c13, 0, 
  0x21410413, 0x18c0c13, 0x18c1c13, 0, 0x21410493, 0x19c0c13, 0x19c1c13, 0, 0x21410513, 0x1ac0c13, 0x1ac1c13, 0, 0x21410593, 0x1bc0c13, 0x1bc1c13, 0, 
  0x21c10613, 0x1cc0c13, 0x1cc1c13, 0, 0x21c10693, 0x1dc0c13, 0x1dc1c13, 0, 0x21c10713, 0x1ec0c13, 0x1ec1c13, 0, 0x21c10793, 0x1fc0c13, 0x1fc1c13, 0, 
  0x25010413, 0xc8c93, 0, 0, 0x25010493, 0x1c8c93, 0x1c9c93, 0, 0x25010513, 0x2c8c93, 0x2c9c93, 0, 0x25010593, 0x3c8c93, 0x3c9c93, 0, 
  0x25810613, 0x4c8c93, 0x4c9c93, 0, 0x25810693, 0x5c8c93, 0x5c9c93, 0, 0x25810713, 0x6c8c93, 0x6c9c93, 0, 0x25810793, 0x7c8c93, 0x7c9c93, 0, 
  0x25010413, 0x8c8c93, 0x8c9c93, 0, 0x25010493, 0x9c8c93, 0x9c9c93, 0, 0x25010513, 0xac8c93, 0xac9c93, 0, 0x25010593, 0xbc8c93, 0xbc9c93, 0, 
  0x25810613, 0xcc8c93, 0xcc9c93, 0, 0x25810693, 0xdc8c93, 0xdc9c93, 0, 0x25810713, 0xec8c93, 0xec9c93, 0, 0x25810793, 0xfc8c93, 0xfc9c93, 0, 
  0x25410413, 0x10c8c93, 0x10c9c93, 0, 0x25410493, 0x11c8c93, 0x11c9c93, 0, 0x25410513, 0x12c8c93, 0x12c9c93, 0, 0x25410593, 0x13c8c93, 0x13c9c93, 0, 
  0x25c10613, 0x14c8c93, 0x14c9c93, 0, 0x25c10693, 0x15c8c93, 0x15c9c93, 0, 0x25c10713, 0x16c8c93, 0x16c9c93, 0, 0x25c10793, 0x17c8c93, 0x17c9c93, 0, 
  0x25410413, 0x18c8c93, 0x18c9c93, 0, 0x25410493, 0x19c8c93, 0x19c9c93, 0, 0x25410513, 0x1ac8c93, 0x1ac9c93, 0, 0x25410593, 0x1bc8c93, 0x1bc9c93, 0, 
  0x25c10613, 0x1cc8c93, 0x1cc9c93, 0, 0x25c10693, 0x1dc8c93, 0x1dc9c93, 0, 0x25c10713, 0x1ec8c93, 0x1ec9c93, 0, 0x25c10793, 0x1fc8c93, 0x1fc9c93, 0, 
  0x29010413, 0xd0d13, 0, 0, 0x29010493, 0x1d0d13, 0x1d1d13, 0, 0x29010513, 0x2d0d13, 0x2d1d13, 0, 0x29010593, 0x3d0d13, 0x3d1d13, 0, 
  0x29810613, 0x4d0d13, 0x4d1d13, 0, 0x29810693, 0x5d0d13, 0x5d1d13, 0, 0x29810713, 0x6d0d13, 0x6d1d13, 0, 0x29810793, 0x7d0d13, 0x7d1d13, 0, 
  0x29010413, 0x8d0d13, 0x8d1d13, 0, 0x29010493, 0x9d0d13, 0x9d1d13, 0, 0x29010513, 0xad0d13, 0xad1d13, 0, 0x29010593, 0xbd0d13, 0xbd1d13, 0, 
  0x29810613, 0xcd0d13, 0xcd1d13, 0, 0x29810693, 0xdd0d13, 0xdd1d13, 0, 0x29810713, 0xed0d13, 0xed1d13, 0, 0x29810793, 0xfd0d13, 0xfd1d13, 0, 
  0x29410413, 0x10d0d13, 0x10d1d13, 0, 0x29410493, 0x11d0d13, 0x11d1d13, 0, 0x29410513, 0x12d0d13, 0x12d1d13, 0, 0x29410593, 0x13d0d13, 0x13d1d13, 0, 
  0x29c10613, 0x14d0d13, 0x14d1d13, 0, 0x29c10693, 0x15d0d13, 0x15d1d13, 0, 0x29c10713, 0x16d0d13, 0x16d1d13, 0, 0x29c10793, 0x17d0d13, 0x17d1d13, 0, 
  0x29410413, 0x18d0d13, 0x18d1d13, 0, 0x29410493, 0x19d0d13, 0x19d1d13, 0, 0x29410513, 0x1ad0d13, 0x1ad1d13, 0, 0x29410593, 0x1bd0d13, 0x1bd1d13, 0, 
  0x29c10613, 0x1cd0d13, 0x1cd1d13, 0, 0x29c10693, 0x1dd0d13, 0x1dd1d13, 0, 0x29c10713, 0x1ed0d13, 0x1ed1d13, 0, 0x29c10793, 0x1fd0d13, 0x1fd1d13, 0, 
  0x2d010413, 0xd8d93, 0, 0, 0x2d010493, 0x1d8d93, 0x1d9d93, 0, 0x2d010513, 0x2d8d93, 0x2d9d93, 0, 0x2d010593, 0x3d8d93, 0x3d9d93, 0, 
  0x2d810613, 0x4d8d93, 0x4d9d93, 0, 0x2d810693, 0x5d8d93, 0x5d9d93, 0, 0x2d810713, 0x6d8d93, 0x6d9d93, 0, 0x2d810793, 0x7d8d93, 0x7d9d93, 0, 
  0x2d010413, 0x8d8d93, 0x8d9d93, 0, 0x2d010493, 0x9d8d93, 0x9d9d93, 0, 0x2d010513, 0xad8d93, 0xad9d93, 0, 0x2d010593, 0xbd8d93, 0xbd9d93, 0, 
  0x2d810613, 0xcd8d93, 0xcd9d93, 0, 0x2d810693, 0xdd8d93, 0xdd9d93, 0, 0x2d810713, 0xed8d93, 0xed9d93, 0, 0x2d810793, 0xfd8d93, 0xfd9d93, 0, 
  0x2d410413, 0x10d8d93, 0x10d9d93, 0, 0x2d410493, 0x11d8d93, 0x11d9d93, 0, 0x2d410513, 0x12d8d93, 0x12d9d93, 0, 0x2d410593, 0x13d8d93, 0x13d9d93, 0, 
  0x2dc10613, 0x14d8d93, 0x14d9d93, 0, 0x2dc10693, 0x15d8d93, 0x15d9d93, 0, 0x2dc10713, 0x16d8d93, 0x16d9d93, 0, 0x2dc10793, 0x17d8d93, 0x17d9d93, 0, 
  0x2d410413, 0x18d8d93, 0x18d9d93, 0, 0x2d410493, 0x19d8d93, 0x19d9d93, 0, 0x2d410513, 0x1ad8d93, 0x1ad9d93, 0, 0x2d410593, 0x1bd8d93, 0x1bd9d93, 0, 
  0x2dc10613, 0x1cd8d93, 0x1cd9d93, 0, 0x2dc10693, 0x1dd8d93, 0x1dd9d93, 0, 0x2dc10713, 0x1ed8d93, 0x1ed9d93, 0, 0x2dc10793, 0x1fd8d93, 0x1fd9d93, 0, 
  0x31010413, 0xe0e13, 0, 0, 0x31010493, 0x1e0e13, 0x1e1e13, 0, 0x31010513, 0x2e0e13, 0x2e1e13, 0, 0x31010593, 0x3e0e13, 0x3e1e13, 0, 
  0x31810613, 0x4e0e13, 0x4e1e13, 0, 0x31810693, 0x5e0e13, 0x5e1e13, 0, 0x31810713, 0x6e0e13, 0x6e1e13, 0, 0x31810793, 0x7e0e13, 0x7e1e13, 0, 
  0x31010413, 0x8e0e13, 0x8e1e13, 0, 0x31010493, 0x9e0e13, 0x9e1e13, 0, 0x31010513, 0xae0e13, 0xae1e13, 0, 0x31010593, 0xbe0e13, 0xbe1e13, 0, 
  0x31810613, 0xce0e13, 0xce1e13, 0, 0x31810693, 0xde0e13, 0xde1e13, 0, 0x31810713, 0xee0e13, 0xee1e13, 0, 0x31810793, 0xfe0e13, 0xfe1e13, 0, 
  0x31410413, 0x10e0e13, 0x10e1e13, 0, 0x31410493, 0x11e0e13, 0x11e1e13, 0, 0x31410513, 0x12e0e13, 0x12e1e13, 0, 0x31410593, 0x13e0e13, 0x13e1e13, 0, 
  0x31c10613, 0x14e0e13, 0x14e1e13, 0, 0x31c10693, 0x15e0e13, 0x15e1e13, 0, 0x31c10713, 0x16e0e13, 0x16e1e13, 0, 0x31c10793, 0x17e0e13, 0x17e1e13, 0, 
  0x31410413, 0x18e0e13, 0x18e1e13, 0, 0x31410493, 0x19e0e13, 0x19e1e13, 0, 0x31410513, 0x1ae0e13, 0x1ae1e13, 0, 0x31410593, 0x1be0e13, 0x1be1e13, 0, 
  0x31c10613, 0x1ce0e13, 0x1ce1e13, 0, 0x31c10693, 0x1de0e13, 0x1de1e13, 0, 0x31c10713, 0x1ee0e13, 0x1ee1e13, 0, 0x31c10793, 0x1fe0e13, 0x1fe1e13, 0, 
  0x35010413, 0xe8e93, 0, 0, 0x35010493, 0x1e8e93, 0x1e9e93, 0, 0x35010513, 0x2e8e93, 0x2e9e93, 0, 0x35010593, 0x3e8e93, 0x3e9e93, 0, 
  0x35810613, 0x4e8e93, 0x4e9e93, 0, 0x35810693, 0x5e8e93, 0x5e9e93, 0, 0x35810713, 0x6e8e93, 0x6e9e93, 0, 0x35810793, 0x7e8e93, 0x7e9e93, 0, 
  0x35010413, 0x8e8e93, 0x8e9e93, 0, 0x35010493, 0x9e8e93, 0x9e9e93, 0, 0x35010513, 0xae8e93, 0xae9e93, 0, 0x35010593, 0xbe8e93, 0xbe9e93, 0, 
  0x35810613, 0xce8e93, 0xce9e93, 0, 0x35810693, 0xde8e93, 0xde9e93, 0, 0x35810713, 0xee8e93, 0xee9e93, 0, 0x35810793, 0xfe8e93, 0xfe9e93, 0, 
  0x35410413, 0x10e8e93, 0x10e9e93, 0, 0x35410493, 0x11e8e93, 0x11e9e93, 0, 0x35410513, 0x12e8e93, 0x12e9e93, 0, 0x35410593, 0x13e8e93, 0x13e9e93, 0, 
  0x35c10613, 0x14e8e93, 0x14e9e93, 0, 0x35c10693, 0x15e8e93, 0x15e9e93, 0, 0x35c10713, 0x16e8e93, 0x16e9e93, 0, 0x35c10793, 0x17e8e93, 0x17e9e93, 0, 
  0x35410413, 0x18e8e93, 0x18e9e93, 0, 0x35410493, 0x19e8e93, 0x19e9e93, 0, 0x35410513, 0x1ae8e93, 0x1ae9e93, 0, 0x35410593, 0x1be8e93, 0x1be9e93, 0, 
  0x35c10613, 0x1ce8e93, 0x1ce9e93, 0, 0x35c10693, 0x1de8e93, 0x1de9e93, 0, 0x35c10713, 0x1ee8e93, 0x1ee9e93, 0, 0x35c10793, 0x1fe8e93, 0x1fe9e93, 0, 
  0x39010413, 0xf0f13, 0, 0, 0x39010493, 0x1f0f13, 0x1f1f13, 0, 0x39010513, 0x2f0f13, 0x2f1f13, 0, 0x39010593, 0x3f0f13, 0x3f1f13, 0, 
  0x39810613, 0x4f0f13, 0x4f1f13, 0, 0x39810693, 0x5f0f13, 0x5f1f13, 0, 0x39810713, 0x6f0f13, 0x6f1f13, 0, 0x39810793, 0x7f0f13, 0x7f1f13, 0, 
  0x39010413, 0x8f0f13, 0x8f1f13, 0, 0x39010493, 0x9f0f13, 0x9f1f13, 0, 0x39010513, 0xaf0f13, 0xaf1f13, 0, 0x39010593, 0xbf0f13, 0xbf1f13, 0, 
  0x39810613, 0xcf0f13, 0xcf1f13, 0, 0x39810693, 0xdf0f13, 0xdf1f13, 0, 0x39810713, 0xef0f13, 0xef1f13, 0, 0x39810793, 0xff0f13, 0xff1f13, 0, 
  0x39410413, 0x10f0f13, 0x10f1f13, 0, 0x39410493, 0x11f0f13, 0x11f1f13, 0, 0x39410513, 0x12f0f13, 0x12f1f13, 0, 0x39410593, 0x13f0f13, 0x13f1f13, 0, 
  0x39c10613, 0x14f0f13, 0x14f1f13, 0, 0x39c10693, 0x15f0f13, 0x15f1f13, 0, 0x39c10713, 0x16f0f13, 0x16f1f13, 0, 0x39c10793, 0x17f0f13, 0x17f1f13, 0, 
  0x39410413, 0x18f0f13, 0x18f1f13, 0, 0x39410493, 0x19f0f13, 0x19f1f13, 0, 0x39410513, 0x1af0f13, 0x1af1f13, 0, 0x39410593, 0x1bf0f13, 0x1bf1f13, 0, 
  0x39c10613, 0x1cf0f13, 0x1cf1f13, 0, 0x39c10693, 0x1df0f13, 0x1df1f13, 0, 0x39c10713, 0x1ef0f13, 0x1ef1f13, 0, 0x39c10793, 0x1ff0f13, 0x1ff1f13, 0, 
  0x3d010413, 0xf8f93, 0, 0, 0x3d010493, 0x1f8f93, 0x1f9f93, 0, 0x3d010513, 0x2f8f93, 0x2f9f93, 0, 0x3d010593, 0x3f8f93, 0x3f9f93, 0, 
  0x3d810613, 0x4f8f93, 0x4f9f93, 0, 0x3d810693, 0x5f8f93, 0x5f9f93, 0, 0x3d810713, 0x6f8f93, 0x6f9f93, 0, 0x3d810793, 0x7f8f93, 0x7f9f93, 0, 
  0x3d010413, 0x8f8f93, 0x8f9f93, 0, 0x3d010493, 0x9f8f93, 0x9f9f93, 0, 0x3d010513, 0xaf8f93, 0xaf9f93, 0, 0x3d010593, 0xbf8f93, 0xbf9f93, 0, 
  0x3d810613, 0xcf8f93, 0xcf9f93, 0, 0x3d810693, 0xdf8f93, 0xdf9f93, 0, 0x3d810713, 0xef8f93, 0xef9f93, 0, 0x3d810793, 0xff8f93, 0xff9f93, 0, 
  0x3d410413, 0x10f8f93, 0x10f9f93, 0, 0x3d410493, 0x11f8f93, 0x11f9f93, 0, 0x3d410513, 0x12f8f93, 0x12f9f93, 0, 0x3d410593, 0x13f8f93, 0x13f9f93, 0, 
  0x3dc10613, 0x14f8f93, 0x14f9f93, 0, 0x3dc10693, 0x15f8f93, 0x15f9f93, 0, 0x3dc10713, 0x16f8f93, 0x16f9f93, 0, 0x3dc10793, 0x17f8f93, 0x17f9f93, 0, 
  0x3d410413, 0x18f8f93, 0x18f9f93, 0, 0x3d410493, 0x19f8f93, 0x19f9f93, 0, 0x3d410513, 0x1af8f93, 0x1af9f93, 0, 0x3d410593, 0x1bf8f93, 0x1bf9f93, 0, 
  0x3dc10613, 0x1cf8f93, 0x1cf9f93, 0, 0x3dc10693, 0x1df8f93, 0x1df9f93, 0, 0x3dc10713, 0x1ef8f93, 0x1ef9f93, 0, 0x3dc10793, 0x1ff8f93, 0x1ff9f93, 0, 
  0x2010413, 0xfe000013, 0x2001013, 0, 0x2010493, 0xfe100013, 0x2101013, 0, 0x2010513, 0xfe200013, 0x2201013, 0, 0x2010593, 0xfe300013, 0x2301013, 0, 
  0x2810613, 0xfe400013, 0x2401013, 0, 0x2810693, 0xfe500013, 0x2501013, 0, 0x2810713, 0xfe600013, 0x2601013, 0, 0x2810793, 0xfe700013, 0x2701013, 0, 
  0x2010413, 0xfe800013, 0x2801013, 0, 0x2010493, 0xfe900013, 0x2901013, 0, 0x2010513, 0xfea00013, 0x2a01013, 0, 0x2010593, 0xfeb00013, 0x2b01013, 0, 
  0x2810613, 0xfec00013, 0x2c01013, 0, 0x2810693, 0xfed00013, 0x2d01013, 0, 0x2810713, 0xfee00013, 0x2e01013, 0, 0x2810793, 0xfef00013, 0x2f01013, 0, 
  0x2410413, 0xff000013, 0x3001013, 0, 0x2410493, 0xff100013, 0x3101013, 0, 0x2410513, 0xff200013, 0x3201013, 0, 0x2410593, 0xff300013, 0x3301013, 0, 
  0x2c10613, 0xff400013, 0x3401013, 0, 0x2c10693, 0xff500013, 0x3501013, 0, 0x2c10713, 0xff600013, 0x3601013, 0, 0x2c10793, 0xff700013, 0x3701013, 0, 
  0x2410413, 0xff800013, 0x3801013, 0, 0x2410493, 0xff900013, 0x3901013, 0, 0x2410513, 0xffa00013, 0x3a01013, 0, 0x2410593, 0xffb00013, 0x3b01013, 0, 
  0x2c10613, 0xffc00013, 0x3c01013, 0, 0x2c10693, 0xffd00013, 0x3d01013, 0, 0x2c10713, 0xffe00013, 0x3e01013, 0, 0x2c10793, 0xfff00013, 0x3f01013, 0, 
